name                                             size  creationDate                
-----------------------------------------  ----------  --------------------------  
character_to_prediction_index.json                405  2023-06-11 00:37:39.195000  
supplemental_landmarks/1032110484.parquet  1656343751  2023-06-11 01:20:29.011000  
supplemental_landmarks/1047404576.parquet  1632451630  2023-06-11 01:11:57.444000  
supplemental_landmarks/1112747136.parquet  1661620737  2023-06-11 01:29:08.419000  
supplemental_landmarks/1118603411.parquet  1665945082  2023-06-11 01:20:55.627000  
supplemental_landmarks/1144115867.parquet  1662008970  2023-06-11 01:26:01.382000  
supplemental_landmarks/1176508147.parquet  1653213118  2023-06-11 01:30:05.617000  
supplemental_landmarks/1249944812.parquet  1642968579  2023-06-11 01:36:00.923000  
supplemental_landmarks/1279694894.parquet  1665196904  2023-06-11 01:31:27.050000  
supplemental_landmarks/131312512.parquet   1650330825  2023-06-11 01:10:36.319000  
supplemental_landmarks/1407656790.parquet  1645231047  2023-06-11 01:11:25.918000  
supplemental_landmarks/1471096258.parquet  1645254811  2023-06-11 01:17:59.161000  
supplemental_landmarks/1471341722.parquet  1625827172  2023-06-11 01:23:19.981000  
supplemental_landmarks/1505488209.parquet  1614232656  2023-06-11 01:28:13.732000  
supplemental_landmarks/1579345709.parquet  1636357187  2023-06-11 01:34:25.206000  
supplemental_landmarks/1624527344.parquet  1661266410  2023-06-11 01:21:17.887000  
supplemental_landmarks/1650637630.parquet  1571653147  2023-06-11 01:24:43.463000  
supplemental_landmarks/1682915129.parquet  1603905256  2023-06-11 01:28:43.250000  
supplemental_landmarks/1727438550.parquet  1641771166  2023-06-11 01:32:34.859000  
supplemental_landmarks/1755047076.parquet  1661564657  2023-06-11 01:13:23.814000  
supplemental_landmarks/1756773911.parquet  1591065701  2023-06-11 01:19:06.199000  
supplemental_landmarks/1779786322.parquet  1602698676  2023-06-11 01:12:59.503000  
supplemental_landmarks/1857374937.parquet  1640572231  2023-06-11 01:26:27.877000  
supplemental_landmarks/1881515495.parquet  1643566077  2023-06-11 01:25:35.106000  
supplemental_landmarks/193950599.parquet   1627723156  2023-06-11 01:24:18.634000  
supplemental_landmarks/2057261717.parquet  1599100515  2023-06-11 01:33:55.935000  
supplemental_landmarks/2100073719.parquet  1668597234  2023-06-11 01:16:07.591000  
supplemental_landmarks/236903981.parquet   1651193192  2023-06-11 01:14:49.691000  
supplemental_landmarks/285528514.parquet   1609671456  2023-06-11 01:27:47.024000  
supplemental_landmarks/293101677.parquet   1645460503  2023-06-11 01:17:03.296000  
supplemental_landmarks/333606065.parquet   1671063589  2023-06-11 01:33:31.682000  
supplemental_landmarks/33432165.parquet    1647452076  2023-06-11 01:16:35.887000  
supplemental_landmarks/369584223.parquet   1629732678  2023-06-11 01:22:19.734000  
